    1  clear
    2  git config --global user.name "Denys D"
    3  clear
    4  cd /c/Users/DSV/Desktop/Proj
    5  git config --global user.name "Denys D"
    6  git config --global user.email denis.derus@gmail.com
    7  git clone https://github.com/DertseK/HW_10.git
    8  touch text_ignore.txt
    9  cd /c/Users/DSV/Desktop/Proj/HW_10
   10  touch text_ignore.txt
   11  git status .
   12  git add .
   13  git add
   14  commit
   15  git commit
   16  git commit -a
   17  git config --global user.name "Denys D"
   18  git config --global user.email denis.derus@gmail.com
   19  cd /c/Users/DSV/Desktop/Proj
   20  git clone https://github.com/DertseK/HW_10.git
   21  cd /c/Users/DSV/Desktop/Proj/HW_10
   22  touch text_ignore.txt
   23  nano .gitignore.txt
   24  vim gitignore.txt
   25  vim .gitignore
   26  git status
   27  vim .gitignore
   28  git status
   29  git add .
   30  git commit -a txt
   31  git commit -a fgf
   32  git commit -m fgf
   33  git status
   34  touch main_test.txt
   35  git add .
   36  git commit -m 2
   37  git chekout -b develop
   38  git checkout -b develop
   39  touch develop_test.txt
   40  git add .
   41  git commit -m 3
   42  git checkout -b main
   43  git checkout main
   44  git merge develop
   45  git log
   46  history > command_list.csv
   47  git status
   48  git add .
   49  git commit -m 5
   50  git config --global user.name "DertseK"
   51  git push
   52  CCCCCCCCCCCCCCCCCCCCCCCC
   53  git push
   54  vim develop_test.txt
   55  git add .
   56  git commit -m "done zminy"
   57  git log
   58  git touch
   59  git push
   60  history > command_list.csv
   61  history > command_list.csv\
   62  history > command_list.csv
